run_id,stage_id,record_view,split,tier_scope,route_role,report_path,report_sha256,net_profit,profit_factor,trade_count,max_drawdown_amount,status
run02AL_lgbm_fwd18_direct_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_a_only_validation_is,validation,Tier A,tier_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AL_lgbm_fwd18_direct_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AL_lgbm_fwd18_direct_tier_balance_v1_tier_a_only_validation_is.htm,e144dd73249c05084d304765ba31ccc397b7c9e6aac904c54454ceb078548ea7,-117.2,0.76,16,460.36,recorded
run02AL_lgbm_fwd18_direct_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_b_fallback_only_validation_is,validation,Tier B,tier_b_fallback_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AL_lgbm_fwd18_direct_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AL_lgbm_fwd18_direct_tier_balance_v1_tier_b_fallback_only_validation_is.htm,d8ec70c96346971c61b6066a0a27296ce2fdcfe1493a940dd6661c9c81d27237,212.71,8.97,7,116.57,recorded
run02AL_lgbm_fwd18_direct_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_a_used_validation_is,validation,Tier A,primary_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AL_lgbm_fwd18_direct_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AL_lgbm_fwd18_direct_tier_balance_v1_routed_validation_is.htm,52b7a79a5d83ee33827e2f8b5367f99fedc6e0da29acc0d085092274e023c518,NA,NA,NA,NA,recorded
run02AL_lgbm_fwd18_direct_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_b_fallback_used_validation_is,validation,Tier B,fallback_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AL_lgbm_fwd18_direct_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AL_lgbm_fwd18_direct_tier_balance_v1_routed_validation_is.htm,52b7a79a5d83ee33827e2f8b5367f99fedc6e0da29acc0d085092274e023c518,NA,NA,NA,NA,recorded
run02AL_lgbm_fwd18_direct_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_total_validation_is,validation,Tier A+B,routed_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AL_lgbm_fwd18_direct_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AL_lgbm_fwd18_direct_tier_balance_v1_routed_validation_is.htm,52b7a79a5d83ee33827e2f8b5367f99fedc6e0da29acc0d085092274e023c518,-42.55,0.92,27,503.43,recorded
run02AL_lgbm_fwd18_direct_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_a_only_oos,oos,Tier A,tier_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AL_lgbm_fwd18_direct_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AL_lgbm_fwd18_direct_tier_balance_v1_tier_a_only_oos.htm,153b08b2f1df201c9cd8010b4c4ae3f52fe9b6a55dab5e02b3393501690df609,-63.6,0.61,10,141.92,recorded
run02AL_lgbm_fwd18_direct_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_b_fallback_only_oos,oos,Tier B,tier_b_fallback_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AL_lgbm_fwd18_direct_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AL_lgbm_fwd18_direct_tier_balance_v1_tier_b_fallback_only_oos.htm,f8cb4d48cd6d53e66c4b55bee3ee7714eaac64ce45767b3e1714ac593058721e,-9.91,0.93,7,261.61,recorded
run02AL_lgbm_fwd18_direct_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_a_used_oos,oos,Tier A,primary_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AL_lgbm_fwd18_direct_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AL_lgbm_fwd18_direct_tier_balance_v1_routed_oos.htm,e07ec707f344bc769e7b957646291b96f294a92e81523e7fcb006a1ecf47a4df,NA,NA,NA,NA,recorded
run02AL_lgbm_fwd18_direct_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_b_fallback_used_oos,oos,Tier B,fallback_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AL_lgbm_fwd18_direct_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AL_lgbm_fwd18_direct_tier_balance_v1_routed_oos.htm,e07ec707f344bc769e7b957646291b96f294a92e81523e7fcb006a1ecf47a4df,NA,NA,NA,NA,recorded
run02AL_lgbm_fwd18_direct_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_total_oos,oos,Tier A+B,routed_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AL_lgbm_fwd18_direct_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AL_lgbm_fwd18_direct_tier_balance_v1_routed_oos.htm,e07ec707f344bc769e7b957646291b96f294a92e81523e7fcb006a1ecf47a4df,63.62,1.24,19,194.48,recorded
run02AM_lgbm_fwd18_inverse_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_a_only_validation_is,validation,Tier A,tier_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AM_lgbm_fwd18_inverse_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AM_lgbm_fwd18_inverse_tier_balance_v1_tier_a_only_validation_is.htm,684814a59523aa9b059a820c425fe303754cbf49f1da1232f9c7c4c19ef98998,102.64,1.28,16,322.72,recorded
run02AM_lgbm_fwd18_inverse_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_b_fallback_only_validation_is,validation,Tier B,tier_b_fallback_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AM_lgbm_fwd18_inverse_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AM_lgbm_fwd18_inverse_tier_balance_v1_tier_b_fallback_only_validation_is.htm,9a7b1caeeb620b0b6b00b280d23993d93e385338336f5d6581262958f4a97051,-235.35,0.09,7,426.51,recorded
run02AM_lgbm_fwd18_inverse_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_a_used_validation_is,validation,Tier A,primary_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AM_lgbm_fwd18_inverse_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AM_lgbm_fwd18_inverse_tier_balance_v1_routed_validation_is.htm,ff7bafd54dfe0062c285f881fea1e14a9e2cd7cbf94f81128b7302c7314a7ce5,NA,NA,NA,NA,recorded
run02AM_lgbm_fwd18_inverse_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_b_fallback_used_validation_is,validation,Tier B,fallback_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AM_lgbm_fwd18_inverse_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AM_lgbm_fwd18_inverse_tier_balance_v1_routed_validation_is.htm,ff7bafd54dfe0062c285f881fea1e14a9e2cd7cbf94f81128b7302c7314a7ce5,NA,NA,NA,NA,recorded
run02AM_lgbm_fwd18_inverse_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_total_validation_is,validation,Tier A+B,routed_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AM_lgbm_fwd18_inverse_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AM_lgbm_fwd18_inverse_tier_balance_v1_routed_validation_is.htm,ff7bafd54dfe0062c285f881fea1e14a9e2cd7cbf94f81128b7302c7314a7ce5,16.26,1.03,27,459.64,recorded
run02AM_lgbm_fwd18_inverse_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_a_only_oos,oos,Tier A,tier_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AM_lgbm_fwd18_inverse_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AM_lgbm_fwd18_inverse_tier_balance_v1_tier_a_only_oos.htm,486e2f99a87a7c41129fda80957d1b1e0ccbfa7e1feae5f4355876baaab41437,52.72,1.51,10,145.13,recorded
run02AM_lgbm_fwd18_inverse_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_b_fallback_only_oos,oos,Tier B,tier_b_fallback_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AM_lgbm_fwd18_inverse_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AM_lgbm_fwd18_inverse_tier_balance_v1_tier_b_fallback_only_oos.htm,0449cb6725a5f7b7d4ae71b3018e6bcab9d5ac6c986f555548431220da292c19,-21.19,0.85,7,422.74,recorded
run02AM_lgbm_fwd18_inverse_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_a_used_oos,oos,Tier A,primary_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AM_lgbm_fwd18_inverse_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AM_lgbm_fwd18_inverse_tier_balance_v1_routed_oos.htm,868a26e4498c3a8fab6c3d90e06c2a867f29563bb1b463d3cb0133a75876e475,NA,NA,NA,NA,recorded
run02AM_lgbm_fwd18_inverse_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_b_fallback_used_oos,oos,Tier B,fallback_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AM_lgbm_fwd18_inverse_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AM_lgbm_fwd18_inverse_tier_balance_v1_routed_oos.htm,868a26e4498c3a8fab6c3d90e06c2a867f29563bb1b463d3cb0133a75876e475,NA,NA,NA,NA,recorded
run02AM_lgbm_fwd18_inverse_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_total_oos,oos,Tier A+B,routed_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AM_lgbm_fwd18_inverse_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AM_lgbm_fwd18_inverse_tier_balance_v1_routed_oos.htm,868a26e4498c3a8fab6c3d90e06c2a867f29563bb1b463d3cb0133a75876e475,-81.59,0.76,19,343.77,recorded
run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_a_only_validation_is,validation,Tier A,tier_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1_tier_a_only_validation_is.htm,ea682b3eb0b7312ac522947f1cd44681525e437aeb3c3f89704d919de6e4e421,252.29,3.59,4,225.43,recorded
run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_b_fallback_only_validation_is,validation,Tier B,tier_b_fallback_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1_tier_b_fallback_only_validation_is.htm,c2811d1ff66a8725f1449acb66b5d1e3e035094fc1e02f8737257735dd2d0498,66.29,1.74,3,191.08,recorded
run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_a_used_validation_is,validation,Tier A,primary_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1_routed_validation_is.htm,9cc588ef9a8a16c212f554022822a48afba2602cc2816b9941f01502c946a249,NA,NA,NA,NA,recorded
run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_b_fallback_used_validation_is,validation,Tier B,fallback_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1_routed_validation_is.htm,9cc588ef9a8a16c212f554022822a48afba2602cc2816b9941f01502c946a249,NA,NA,NA,NA,recorded
run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_total_validation_is,validation,Tier A+B,routed_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1_routed_validation_is.htm,9cc588ef9a8a16c212f554022822a48afba2602cc2816b9941f01502c946a249,479.83,359.08,7,168.81,recorded
run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_a_only_oos,oos,Tier A,tier_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1_tier_a_only_oos.htm,83606d3f143aca281be11a4d32a8efe7e95311c75f803dc8ceb8a5773c875f86,0,NA,0,0,recorded
run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_b_fallback_only_oos,oos,Tier B,tier_b_fallback_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1_tier_b_fallback_only_oos.htm,2589f51fda3db122ec15edf5ed8497abe523348f3e0024c1dd2e110b62d8f24e,67.22,NA,2,214.97,recorded
run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_a_used_oos,oos,Tier A,primary_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1_routed_oos.htm,ebc42d28e75a3f623a412a701fa13c3ccd661721e639f0c7ef34091c3d3db118,NA,NA,NA,NA,recorded
run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_b_fallback_used_oos,oos,Tier B,fallback_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1_routed_oos.htm,ebc42d28e75a3f623a412a701fa13c3ccd661721e639f0c7ef34091c3d3db118,NA,NA,NA,NA,recorded
