run_id,stage_id,record_view,split,tier_scope,route_role,report_path,report_sha256,net_profit,profit_factor,trade_count,max_drawdown_amount,status
run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_total_oos,oos,Tier A+B,routed_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AN_lgbm_fwd18_ctx_adx20_tier_balance_v1_routed_oos.htm,ebc42d28e75a3f623a412a701fa13c3ccd661721e639f0c7ef34091c3d3db118,31.98,2.81,2,194.19,recorded
run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_a_only_validation_is,validation,Tier A,tier_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1_tier_a_only_validation_is.htm,42f632bd976ff5f55939bc6e6df5a6fe65499178766553e9ce444388d0936a0d,437.01,8.61,7,182.07,recorded
run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_b_fallback_only_validation_is,validation,Tier B,tier_b_fallback_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1_tier_b_fallback_only_validation_is.htm,bb2090ad899daf633fdb0115dcb9c55afc2c41b0e52fba77c23bddaa096e4ad6,22.85,1.26,3,190.27,recorded
run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_a_used_validation_is,validation,Tier A,primary_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1_routed_validation_is.htm,e721a0b26eccabbe3a256e44ff3b55ad5044ca73db708efe7a8bd7883cb91628,NA,NA,NA,NA,recorded
run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_b_fallback_used_validation_is,validation,Tier B,fallback_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1_routed_validation_is.htm,e721a0b26eccabbe3a256e44ff3b55ad5044ca73db708efe7a8bd7883cb91628,NA,NA,NA,NA,recorded
run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_total_validation_is,validation,Tier A+B,routed_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1_routed_validation_is.htm,e721a0b26eccabbe3a256e44ff3b55ad5044ca73db708efe7a8bd7883cb91628,385.1,7.22,9,182.07,recorded
run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_a_only_oos,oos,Tier A,tier_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1_tier_a_only_oos.htm,967b1bb8b274efb20b72c2b1a1428f15e551bcea956629cd6def59fb70cc4d88,241.53,NA,2,55.7,recorded
run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_b_fallback_only_oos,oos,Tier B,tier_b_fallback_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1_tier_b_fallback_only_oos.htm,f99f81ecb8c34a18f88b6f51620bd3f7341c7da9b71b6e5b880f4cb96b489a3a,141.82,NA,3,339.06,recorded
run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_a_used_oos,oos,Tier A,primary_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1_routed_oos.htm,1a02c03afad933ea3fa65a5543702e107b373fe5fa631ae484137bc1133b7b7f,NA,NA,NA,NA,recorded
run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_b_fallback_used_oos,oos,Tier B,fallback_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1_routed_oos.htm,1a02c03afad933ea3fa65a5543702e107b373fe5fa631ae484137bc1133b7b7f,NA,NA,NA,NA,recorded
run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_total_oos,oos,Tier A+B,routed_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AO_lgbm_fwd18_ctx_adx25_tier_balance_v1_routed_oos.htm,1a02c03afad933ea3fa65a5543702e107b373fe5fa631ae484137bc1133b7b7f,352.39,51.13,5,158.77,recorded
run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_a_only_validation_is,validation,Tier A,tier_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1_tier_a_only_validation_is.htm,9c2674eddc5556023102485042f08e1a6554f2ab9249cdcbcc140e2fb85156e8,396.8,17.09,8,182.07,recorded
run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_b_fallback_only_validation_is,validation,Tier B,tier_b_fallback_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1_tier_b_fallback_only_validation_is.htm,b8f86a327fb4bf0eeae73ca37bf657b8047e1c05ad1d9669f892e049d0a85425,23.19,1.26,3,190.27,recorded
run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_a_used_validation_is,validation,Tier A,primary_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1_routed_validation_is.htm,d4d14b92ec69a6f6dde50583b7fd15c11a9ab940502ddb65ffb79c61a43ae2f4,NA,NA,NA,NA,recorded
run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_b_fallback_used_validation_is,validation,Tier B,fallback_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1_routed_validation_is.htm,d4d14b92ec69a6f6dde50583b7fd15c11a9ab940502ddb65ffb79c61a43ae2f4,NA,NA,NA,NA,recorded
run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_total_validation_is,validation,Tier A+B,routed_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1_routed_validation_is.htm,d4d14b92ec69a6f6dde50583b7fd15c11a9ab940502ddb65ffb79c61a43ae2f4,376.38,13.38,10,182.07,recorded
run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_a_only_oos,oos,Tier A,tier_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1_tier_a_only_oos.htm,689b65056acc4afbd5ad502c720edbc3b941c55240a69249d5b07fc778512bce,239.35,NA,2,55.7,recorded
run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_tier_b_fallback_only_oos,oos,Tier B,tier_b_fallback_only_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1_tier_b_fallback_only_oos.htm,dd83a62cc216443cf09e5dab4d96b9e1b520a556c48d2acba95335aebbd6a29b,141.82,NA,3,339.06,recorded
run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_a_used_oos,oos,Tier A,primary_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1_routed_oos.htm,4bf435307df35ee73f25a6484ab9b75be55c31f2e7a718c6765246ac48b05b5a,NA,NA,NA,NA,recorded
run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_tier_b_fallback_used_oos,oos,Tier B,fallback_used,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1_routed_oos.htm,4bf435307df35ee73f25a6484ab9b75be55c31f2e7a718c6765246ac48b05b5a,NA,NA,NA,NA,recorded
run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,mt5_routed_total_oos,oos,Tier A+B,routed_total,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1/mt5/reports/Project_Obsidian_Prime_v2_run02AP_lgbm_fwd18_ctx_adx30_tier_balance_v1_routed_oos.htm,4bf435307df35ee73f25a6484ab9b75be55c31f2e7a718c6765246ac48b05b5a,294.49,9.17,5,112.33,recorded
run03F_et_v11_tier_balance_mt5_v1,12_model_family_challenge__extratrees_training_effect,mt5_tier_a_only_validation_is,validation,Tier A,tier_only_total,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03F_et_v11_tier_balance_mt5_v1/mt5/reports/Project_Obsidian_Prime_v2_run03F_et_v11_tier_balance_mt5_v1_tier_a_only_validation_is.htm,c374d629f321354e3a5f776a39fee07cbc973fdc38f1058bdd032b0a589e84b3,-189.47,0.89,331,307.94,recorded
run03F_et_v11_tier_balance_mt5_v1,12_model_family_challenge__extratrees_training_effect,mt5_tier_b_fallback_only_validation_is,validation,Tier B,tier_b_fallback_only_total,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03F_et_v11_tier_balance_mt5_v1/mt5/reports/Project_Obsidian_Prime_v2_run03F_et_v11_tier_balance_mt5_v1_tier_b_fallback_only_validation_is.htm,60059c8cdad166360f614c69b836c005f45d2403b4f5e8119eac10bccb503f83,0.48,1,104,402.08,recorded
run03F_et_v11_tier_balance_mt5_v1,12_model_family_challenge__extratrees_training_effect,mt5_routed_tier_a_used_validation_is,validation,Tier A,primary_used,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03F_et_v11_tier_balance_mt5_v1/mt5/reports/Project_Obsidian_Prime_v2_run03F_et_v11_tier_balance_mt5_v1_routed_validation_is.htm,6a27fd367842c9e10556363b002895eac098f1dd1a9f7f5aace40cd31ee99a43,NA,NA,NA,NA,recorded
run03F_et_v11_tier_balance_mt5_v1,12_model_family_challenge__extratrees_training_effect,mt5_routed_tier_b_fallback_used_validation_is,validation,Tier B,fallback_used,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03F_et_v11_tier_balance_mt5_v1/mt5/reports/Project_Obsidian_Prime_v2_run03F_et_v11_tier_balance_mt5_v1_routed_validation_is.htm,6a27fd367842c9e10556363b002895eac098f1dd1a9f7f5aace40cd31ee99a43,NA,NA,NA,NA,recorded
run03F_et_v11_tier_balance_mt5_v1,12_model_family_challenge__extratrees_training_effect,mt5_routed_total_validation_is,validation,Tier A+B,routed_total,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03F_et_v11_tier_balance_mt5_v1/mt5/reports/Project_Obsidian_Prime_v2_run03F_et_v11_tier_balance_mt5_v1_routed_validation_is.htm,6a27fd367842c9e10556363b002895eac098f1dd1a9f7f5aace40cd31ee99a43,-194.48,0.9,444,322.38,recorded
run03F_et_v11_tier_balance_mt5_v1,12_model_family_challenge__extratrees_training_effect,mt5_tier_a_only_oos,oos,Tier A,tier_only_total,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03F_et_v11_tier_balance_mt5_v1/mt5/reports/Project_Obsidian_Prime_v2_run03F_et_v11_tier_balance_mt5_v1_tier_a_only_oos.htm,5ea6b1385046570418643ea0925e3ddac36c833b134ae3355540e6a45766cd9a,399.59,1.44,240,96,recorded
run03F_et_v11_tier_balance_mt5_v1,12_model_family_challenge__extratrees_training_effect,mt5_tier_b_fallback_only_oos,oos,Tier B,tier_b_fallback_only_total,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03F_et_v11_tier_balance_mt5_v1/mt5/reports/Project_Obsidian_Prime_v2_run03F_et_v11_tier_balance_mt5_v1_tier_b_fallback_only_oos.htm,b7b846bd248df8a98aa8bb872a2011fe41f0053ed5ad61b5b50e33614637c268,88.69,1.1,100,315.59,recorded
run03F_et_v11_tier_balance_mt5_v1,12_model_family_challenge__extratrees_training_effect,mt5_routed_tier_a_used_oos,oos,Tier A,primary_used,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03F_et_v11_tier_balance_mt5_v1/mt5/reports/Project_Obsidian_Prime_v2_run03F_et_v11_tier_balance_mt5_v1_routed_oos.htm,ca9e2f76ce04e1e3cbbd54627e1a14850cf6f65a5711e1c0e15d7ee310d1b512,NA,NA,NA,NA,recorded
run03F_et_v11_tier_balance_mt5_v1,12_model_family_challenge__extratrees_training_effect,mt5_routed_tier_b_fallback_used_oos,oos,Tier B,fallback_used,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03F_et_v11_tier_balance_mt5_v1/mt5/reports/Project_Obsidian_Prime_v2_run03F_et_v11_tier_balance_mt5_v1_routed_oos.htm,ca9e2f76ce04e1e3cbbd54627e1a14850cf6f65a5711e1c0e15d7ee310d1b512,NA,NA,NA,NA,recorded
run03F_et_v11_tier_balance_mt5_v1,12_model_family_challenge__extratrees_training_effect,mt5_routed_total_oos,oos,Tier A+B,routed_total,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03F_et_v11_tier_balance_mt5_v1/mt5/reports/Project_Obsidian_Prime_v2_run03F_et_v11_tier_balance_mt5_v1_routed_oos.htm,ca9e2f76ce04e1e3cbbd54627e1a14850cf6f65a5711e1c0e15d7ee310d1b512,546.79,1.47,368,90.02,recorded
