run_id,stage_id,lane,status,judgment,path,notes
run01U_logreg_a_base_no_fallback_hold9_session_mid_second_second_first_v1,10_alpha_scout__default_split_model_threshold_scan,alpha_runtime_probe,reviewed,inconclusive_single_split_scout_mt5_routed_completed,stages/10_alpha_scout__default_split_model_threshold_scan/02_runs/run01U_logreg_a_base_no_fallback_hold9_session_mid_second_second_first_v1,mt5_views=tier_a_only;tier_b_fallback_only;tier_a_primary_no_fallback;routing_mode=tier_a_primary_no_fallback;tier_b_fallback_rows=572;tier_b_fallback_allowed_subtypes=NA;tier_b_fallback_filtered_out_rows=0;no_tier_labelable_rows=0;validation_a_only_net_profit=106.72;validation_a_only_pf=1.69;validation_b_only_net_profit=0;validation_b_only_pf=0;validation_net_profit=106.72;validation_pf=1.69;validation_b_fallback_used=0;oos_a_only_net_profit=274.65;oos_a_only_pf=2.95;oos_b_only_net_profit=0;oos_b_only_pf=0;oos_net_profit=274.65;oos_pf=2.95;oos_b_fallback_used=0;external_verification=completed;boundary=runtime_probe_only
run01V_logreg_a_base_no_fallback_hold9_session_mid_second_second_second_v1,10_alpha_scout__default_split_model_threshold_scan,alpha_runtime_probe,reviewed,inconclusive_single_split_scout_mt5_routed_completed,stages/10_alpha_scout__default_split_model_threshold_scan/02_runs/run01V_logreg_a_base_no_fallback_hold9_session_mid_second_second_second_v1,mt5_views=tier_a_only;tier_b_fallback_only;tier_a_primary_no_fallback;routing_mode=tier_a_primary_no_fallback;tier_b_fallback_rows=336;tier_b_fallback_allowed_subtypes=NA;tier_b_fallback_filtered_out_rows=0;no_tier_labelable_rows=0;validation_a_only_net_profit=299.93;validation_a_only_pf=2.61;validation_b_only_net_profit=0;validation_b_only_pf=0;validation_net_profit=299.93;validation_pf=2.61;validation_b_fallback_used=0;oos_a_only_net_profit=14.98;oos_a_only_pf=1.09;oos_b_only_net_profit=0;oos_b_only_pf=0;oos_net_profit=14.98;oos_pf=1.09;oos_b_fallback_used=0;external_verification=completed;boundary=runtime_probe_only
run01W_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_190_210_v1,10_alpha_scout__default_split_model_threshold_scan,alpha_runtime_probe,reviewed,inconclusive_single_split_scout_mt5_routed_completed,stages/10_alpha_scout__default_split_model_threshold_scan/02_runs/run01W_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_190_210_v1,mt5_views=tier_a_only;tier_b_fallback_only;tier_a_primary_no_fallback;routing_mode=tier_a_primary_no_fallback;tier_b_fallback_rows=778;tier_b_fallback_allowed_subtypes=NA;tier_b_fallback_filtered_out_rows=0;no_tier_labelable_rows=0;validation_a_only_net_profit=68.22;validation_a_only_pf=1.33;validation_b_only_net_profit=0;validation_b_only_pf=0;validation_net_profit=68.22;validation_pf=1.33;validation_b_fallback_used=0;oos_a_only_net_profit=237.21;oos_a_only_pf=2.11;oos_b_only_net_profit=0;oos_b_only_pf=0;oos_net_profit=237.21;oos_pf=2.11;oos_b_fallback_used=0;external_verification=completed;boundary=runtime_probe_only
run01X_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_195_215_v1,10_alpha_scout__default_split_model_threshold_scan,alpha_runtime_probe,reviewed,inconclusive_single_split_scout_mt5_routed_completed,stages/10_alpha_scout__default_split_model_threshold_scan/02_runs/run01X_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_195_215_v1,mt5_views=tier_a_only;tier_b_fallback_only;tier_a_primary_no_fallback;routing_mode=tier_a_primary_no_fallback;tier_b_fallback_rows=707;tier_b_fallback_allowed_subtypes=NA;tier_b_fallback_filtered_out_rows=0;no_tier_labelable_rows=0;validation_a_only_net_profit=366.02;validation_a_only_pf=3.84;validation_b_only_net_profit=0;validation_b_only_pf=0;validation_net_profit=366.02;validation_pf=3.84;validation_b_fallback_used=0;oos_a_only_net_profit=242.64;oos_a_only_pf=2.18;oos_b_only_net_profit=0;oos_b_only_pf=0;oos_net_profit=242.64;oos_pf=2.18;oos_b_fallback_used=0;external_verification=completed;boundary=runtime_probe_only
run01Y_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_200_220_v1,10_alpha_scout__default_split_model_threshold_scan,alpha_runtime_probe,reviewed,inconclusive_single_split_scout_mt5_routed_completed,stages/10_alpha_scout__default_split_model_threshold_scan/02_runs/run01Y_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_200_220_v1,mt5_views=tier_a_only;tier_b_fallback_only;tier_a_primary_no_fallback;routing_mode=tier_a_primary_no_fallback;tier_b_fallback_rows=696;tier_b_fallback_allowed_subtypes=NA;tier_b_fallback_filtered_out_rows=0;no_tier_labelable_rows=0;validation_a_only_net_profit=318.48;validation_a_only_pf=3.88;validation_b_only_net_profit=0;validation_b_only_pf=0;validation_net_profit=318.48;validation_pf=3.88;validation_b_fallback_used=0;oos_a_only_net_profit=313.14;oos_a_only_pf=3.99;oos_b_only_net_profit=0;oos_b_only_pf=0;oos_net_profit=313.14;oos_pf=3.99;oos_b_fallback_used=0;external_verification=completed;boundary=runtime_probe_only
run01Z_logreg_a_base_no_fallback_hold6_session_mid_second_overlap_200_220_v1,10_alpha_scout__default_split_model_threshold_scan,alpha_runtime_probe,reviewed,inconclusive_single_split_scout_mt5_routed_completed,stages/10_alpha_scout__default_split_model_threshold_scan/02_runs/run01Z_logreg_a_base_no_fallback_hold6_session_mid_second_overlap_200_220_v1,mt5_views=tier_a_only;tier_b_fallback_only;tier_a_primary_no_fallback;routing_mode=tier_a_primary_no_fallback;tier_b_fallback_rows=696;tier_b_fallback_allowed_subtypes=NA;tier_b_fallback_filtered_out_rows=0;no_tier_labelable_rows=0;validation_a_only_net_profit=264.14;validation_a_only_pf=2.99;validation_b_only_net_profit=0;validation_b_only_pf=0;validation_net_profit=264.14;validation_pf=2.99;validation_b_fallback_used=0;oos_a_only_net_profit=109.65;oos_a_only_pf=1.66;oos_b_only_net_profit=0;oos_b_only_pf=0;oos_net_profit=109.65;oos_pf=1.66;oos_b_fallback_used=0;external_verification=completed;boundary=runtime_probe_only
run01AA_logreg_a_base_no_fallback_hold12_session_mid_second_overlap_200_220_v1,10_alpha_scout__default_split_model_threshold_scan,alpha_runtime_probe,reviewed,inconclusive_single_split_scout_mt5_routed_completed,stages/10_alpha_scout__default_split_model_threshold_scan/02_runs/run01AA_logreg_a_base_no_fallback_hold12_session_mid_second_overlap_200_220_v1,mt5_views=tier_a_only;tier_b_fallback_only;tier_a_primary_no_fallback;routing_mode=tier_a_primary_no_fallback;tier_b_fallback_rows=696;tier_b_fallback_allowed_subtypes=NA;tier_b_fallback_filtered_out_rows=0;no_tier_labelable_rows=0;validation_a_only_net_profit=447.76;validation_a_only_pf=4.55;validation_b_only_net_profit=0;validation_b_only_pf=0;validation_net_profit=447.76;validation_pf=4.55;validation_b_fallback_used=0;oos_a_only_net_profit=225.69;oos_a_only_pf=2.57;oos_b_only_net_profit=0;oos_b_only_pf=0;oos_net_profit=225.69;oos_pf=2.57;oos_b_fallback_used=0;external_verification=completed;boundary=runtime_probe_only
run01AB_logreg_a_strict_margin025_no_fallback_hold9_session_mid_second_overlap_200_220_v1,10_alpha_scout__default_split_model_threshold_scan,alpha_runtime_probe,reviewed,inconclusive_single_split_scout_mt5_routed_completed,stages/10_alpha_scout__default_split_model_threshold_scan/02_runs/run01AB_logreg_a_strict_margin025_no_fallback_hold9_session_mid_second_overlap_200_220_v1,mt5_views=tier_a_only;tier_b_fallback_only;tier_a_primary_no_fallback;routing_mode=tier_a_primary_no_fallback;tier_b_fallback_rows=696;tier_b_fallback_allowed_subtypes=NA;tier_b_fallback_filtered_out_rows=0;no_tier_labelable_rows=0;validation_a_only_net_profit=318.48;validation_a_only_pf=3.88;validation_b_only_net_profit=0;validation_b_only_pf=0;validation_net_profit=318.48;validation_pf=3.88;validation_b_fallback_used=0;oos_a_only_net_profit=313.14;oos_a_only_pf=3.99;oos_b_only_net_profit=0;oos_b_only_pf=0;oos_net_profit=313.14;oos_pf=3.99;oos_b_fallback_used=0;external_verification=completed;boundary=runtime_probe_only
run01AC_logreg_a_strict_prob_no_fallback_hold9_session_mid_second_overlap_200_220_v1,10_alpha_scout__default_split_model_threshold_scan,alpha_runtime_probe,reviewed,inconclusive_single_split_scout_mt5_routed_completed,stages/10_alpha_scout__default_split_model_threshold_scan/02_runs/run01AC_logreg_a_strict_prob_no_fallback_hold9_session_mid_second_overlap_200_220_v1,mt5_views=tier_a_only;tier_b_fallback_only;tier_a_primary_no_fallback;routing_mode=tier_a_primary_no_fallback;tier_b_fallback_rows=696;tier_b_fallback_allowed_subtypes=NA;tier_b_fallback_filtered_out_rows=0;no_tier_labelable_rows=0;validation_a_only_net_profit=143.91;validation_a_only_pf=2.3;validation_b_only_net_profit=0;validation_b_only_pf=0;validation_net_profit=143.91;validation_pf=2.3;validation_b_fallback_used=0;oos_a_only_net_profit=219.09;oos_a_only_pf=5.53;oos_b_only_net_profit=0;oos_b_only_pf=0;oos_net_profit=219.09;oos_pf=5.53;oos_b_fallback_used=0;external_verification=completed;boundary=runtime_probe_only
run02A_lgbm_training_method_scout_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,alpha_training_method_scout,reviewed,inconclusive_training_method_scout_mt5_runtime_probe_completed,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02A_lgbm_training_method_scout_v1,model_family=lightgbm_lgbmclassifier_multiclass;comparison_reference=run01Y_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_200_220_v1;decision_surface=run01Y_threshold_surface_short0600_long0450_margin000_hold9_slice200_220;session_slice=mid_second_overlap_200_220;max_hold_bars=9;tier_b_fallback_rows=696;no_tier_labelable_rows=0;tier_a_signal_coverage=0.228502;tier_b_signal_coverage=0.114943;combined_signal_coverage=0.206425;validation_net_profit=-496.88;validation_pf=0.25;validation_b_fallback_used=32;oos_net_profit=-27.44;oos_pf=0.94;oos_b_fallback_used=64;external_verification=completed;boundary=mt5_runtime_probe_only
run02B_lgbm_rank_threshold_scout_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,alpha_threshold_scout,reviewed,inconclusive_lgbm_rank_threshold_mt5_runtime_probe_completed,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02B_lgbm_rank_threshold_scout_v1,model_family=lightgbm_lgbmclassifier_multiclass;comparison_reference=run01Y_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_200_220_v1;decision_surface=run02B_lgbm_rank_target_threshold_surface_hold9_slice200_220;threshold_method=rank_target_quantile;routed_attempt_policy=routed_only;session_slice=mid_second_overlap_200_220;max_hold_bars=9;tier_b_fallback_rows=696;no_tier_labelable_rows=0;tier_a_signal_coverage=0.117198;tier_b_signal_coverage=0.176724;combined_signal_coverage=0.128771;validation_net_profit=-496.45;validation_pf=0.23;validation_b_fallback_used=32;oos_net_profit=-92.09;oos_pf=0.76;oos_b_fallback_used=64;external_verification=completed;boundary=mt5_runtime_probe_only
run02C_lgbm_long_only_direction_isolation_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,alpha_direction_isolation_scout,reviewed,inconclusive_long_only_mt5_runtime_probe_completed,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02C_lgbm_long_only_direction_isolation_v1,idea_id=IDEA-ST11-LGBM-DIRECTION-LONG-ONLY;model_family=lightgbm_lgbmclassifier_multiclass;comparison_reference=run01Y_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_200_220_v1;decision_surface=run02C_lgbm_long_only_direction_surface_hold9_slice200_220;variant_mode=long_only;context_gate=NA;session_slice=mid_second_overlap_200_220;max_hold_bars=9;tier_b_fallback_rows=696;no_tier_labelable_rows=0;tier_a_signal_coverage=0.101942;tier_b_signal_coverage=0.127874;combined_signal_coverage=0.106983;validation_net_profit=-154.01;validation_pf=0.68;validation_b_fallback_used=152;oos_net_profit=82.69;oos_pf=1.35;oos_b_fallback_used=64;external_verification=completed;boundary=mt5_runtime_probe_only
run02D_lgbm_short_only_direction_isolation_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,alpha_direction_isolation_scout,reviewed,inconclusive_short_only_mt5_runtime_probe_completed,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02D_lgbm_short_only_direction_isolation_v1,idea_id=IDEA-ST11-LGBM-DIRECTION-SHORT-ONLY;model_family=lightgbm_lgbmclassifier_multiclass;comparison_reference=run01Y_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_200_220_v1;decision_surface=run02D_lgbm_short_only_direction_surface_hold9_slice200_220;variant_mode=short_only;context_gate=NA;session_slice=mid_second_overlap_200_220;max_hold_bars=9;tier_b_fallback_rows=696;no_tier_labelable_rows=0;tier_a_signal_coverage=0.0752427;tier_b_signal_coverage=0.0747126;combined_signal_coverage=0.0751397;validation_net_profit=-18.33;validation_pf=0.89;validation_b_fallback_used=152;oos_net_profit=-211.48;oos_pf=0.31;oos_b_fallback_used=64;external_verification=completed;boundary=mt5_runtime_probe_only
run02E_lgbm_extreme_confidence_rejection_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,alpha_confidence_rejection_scout,reviewed,inconclusive_extreme_confidence_mt5_runtime_probe_completed,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02E_lgbm_extreme_confidence_rejection_v1,idea_id=IDEA-ST11-LGBM-EXTREME-CONFIDENCE;model_family=lightgbm_lgbmclassifier_multiclass;comparison_reference=run01Y_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_200_220_v1;decision_surface=run02E_lgbm_extreme_confidence_surface_hold9_slice200_220;variant_mode=extreme_confidence;context_gate=NA;session_slice=mid_second_overlap_200_220;max_hold_bars=9;tier_b_fallback_rows=696;no_tier_labelable_rows=0;tier_a_signal_coverage=0.020111;tier_b_signal_coverage=0.123563;combined_signal_coverage=0.0402235;validation_net_profit=-115.17;validation_pf=0.31;validation_b_fallback_used=152;oos_net_profit=-6.35;oos_pf=0.96;oos_b_fallback_used=64;external_verification=completed;boundary=mt5_runtime_probe_only
run02F_lgbm_calm_trend_context_gate_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,alpha_context_gate_scout,reviewed,inconclusive_context_gate_mt5_runtime_probe_completed,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02F_lgbm_calm_trend_context_gate_v1,idea_id=IDEA-ST11-LGBM-CALM-TREND-GATE;model_family=lightgbm_lgbmclassifier_multiclass;comparison_reference=run01Y_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_200_220_v1;decision_surface=run02F_lgbm_calm_trend_context_gate_surface_hold9_slice200_220;variant_mode=context_gate;context_gate=adx14_gte25_hvol5over20_lte125;session_slice=mid_second_overlap_200_220;max_hold_bars=9;tier_b_fallback_rows=62;no_tier_labelable_rows=0;tier_a_signal_coverage=0.125843;tier_b_signal_coverage=0.0967742;combined_signal_coverage=0.122288;validation_net_profit=-234.03;validation_pf=0.46;validation_b_fallback_used=44;oos_net_profit=-163.22;oos_pf=0.41;oos_b_fallback_used=18;external_verification=completed;boundary=mt5_runtime_probe_only
run02G_lgbm_long_pullback_salvage_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,alpha_context_direction_scout,reviewed,inconclusive_long_pullback_mt5_runtime_probe_completed,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02G_lgbm_long_pullback_salvage_v1,idea_id=IDEA-ST11-LGBM-LONG-PULLBACK;model_family=lightgbm_lgbmclassifier_multiclass;comparison_reference=run01Y_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_200_220_v1;decision_surface=run02G_lgbm_long_pullback_surface_hold9_slice200_220;variant_mode=long_pullback;allowed_side=long;context_gate=rsi14_lte45_bbpos_lte45;session_slice=mid_second_overlap_200_220;max_hold_bars=9;tier_b_fallback_rows=30;no_tier_labelable_rows=0;tier_a_signal_coverage=0.141618;tier_b_signal_coverage=0.1;combined_signal_coverage=0.138298;validation_net_profit=-138.39;validation_pf=0.54;validation_b_fallback_used=21;oos_net_profit=238.68;oos_pf=3.44;oos_b_fallback_used=9;external_verification=completed;boundary=mt5_runtime_probe_only
run02H_lgbm_bull_trend_long_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,alpha_context_direction_scout,reviewed,inconclusive_bull_trend_long_mt5_runtime_probe_completed,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02H_lgbm_bull_trend_long_v1,idea_id=IDEA-ST11-LGBM-BULL-TREND-LONG;model_family=lightgbm_lgbmclassifier_multiclass;comparison_reference=run01Y_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_200_220_v1;decision_surface=run02H_lgbm_bull_trend_long_surface_hold9_slice200_220;variant_mode=bull_trend_long;allowed_side=long;context_gate=adx14_gte20_di_spread_gt0;session_slice=mid_second_overlap_200_220;max_hold_bars=9;tier_b_fallback_rows=66;no_tier_labelable_rows=0;tier_a_signal_coverage=0.0714286;tier_b_signal_coverage=0.0454545;combined_signal_coverage=0.0666667;validation_net_profit=-210.68;validation_pf=0.19;validation_b_fallback_used=47;oos_net_profit=11.52;oos_pf=1.21;oos_b_fallback_used=19;external_verification=completed;boundary=mt5_runtime_probe_only
run02I_lgbm_low_vol_extreme_confidence_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,alpha_context_confidence_scout,reviewed,inconclusive_low_vol_extreme_confidence_mt5_runtime_probe_completed,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02I_lgbm_low_vol_extreme_confidence_v1,idea_id=IDEA-ST11-LGBM-LOW-VOL-EXTREME-CONFIDENCE;model_family=lightgbm_lgbmclassifier_multiclass;comparison_reference=run01Y_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_200_220_v1;decision_surface=run02I_lgbm_low_vol_extreme_confidence_surface_hold9_slice200_220;variant_mode=low_vol_extreme_confidence;allowed_side=both;context_gate=hvol5over20_lte90_atr_lte115;session_slice=mid_second_overlap_200_220;max_hold_bars=9;tier_b_fallback_rows=132;no_tier_labelable_rows=0;tier_a_signal_coverage=0.0311804;tier_b_signal_coverage=0.030303;combined_signal_coverage=0.0309811;validation_net_profit=-509.12;validation_pf=0;validation_b_fallback_used=18;oos_net_profit=-231.42;oos_pf=0;oos_b_fallback_used=38;external_verification=completed;boundary=mt5_runtime_probe_only
run02J_lgbm_balanced_midband_context_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,alpha_context_gate_scout,reviewed,inconclusive_balanced_midband_mt5_runtime_probe_completed,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02J_lgbm_balanced_midband_context_v1,idea_id=IDEA-ST11-LGBM-BALANCED-MIDBAND;model_family=lightgbm_lgbmclassifier_multiclass;comparison_reference=run01Y_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_200_220_v1;decision_surface=run02J_lgbm_balanced_midband_surface_hold9_slice200_220;variant_mode=balanced_midband;allowed_side=both;context_gate=rsi14_between45_60_bbpos_between35_75;session_slice=mid_second_overlap_200_220;max_hold_bars=9;tier_b_fallback_rows=67;no_tier_labelable_rows=0;tier_a_signal_coverage=0.0744681;tier_b_signal_coverage=0.0447761;combined_signal_coverage=0.0687679;validation_net_profit=70.1;validation_pf=1.29;validation_b_fallback_used=48;oos_net_profit=-121.32;oos_pf=0.55;oos_b_fallback_used=19;external_verification=completed;boundary=mt5_runtime_probe_only
run02K_lgbm_quiet_return_zscore_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,alpha_context_gate_scout,reviewed,inconclusive_quiet_return_zscore_mt5_runtime_probe_completed,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02K_lgbm_quiet_return_zscore_v1,idea_id=IDEA-ST11-LGBM-QUIET-RETURN-ZSCORE;model_family=lightgbm_lgbmclassifier_multiclass;comparison_reference=run01Y_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_200_220_v1;decision_surface=run02K_lgbm_quiet_return_zscore_surface_hold9_slice200_220;variant_mode=quiet_return_zscore;allowed_side=both;context_gate=return_zscore_abs_lte70;session_slice=mid_second_overlap_200_220;max_hold_bars=9;tier_b_fallback_rows=136;no_tier_labelable_rows=0;tier_a_signal_coverage=0.0785714;tier_b_signal_coverage=0.0367647;combined_signal_coverage=0.0704023;validation_net_profit=-496.54;validation_pf=0.02;validation_b_fallback_used=26;oos_net_profit=-494.23;oos_pf=0.19;oos_b_fallback_used=38;external_verification=completed;boundary=mt5_runtime_probe_only
run02L_lgbm_range_compression_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,alpha_context_gate_scout,reviewed,inconclusive_range_compression_mt5_runtime_probe_completed,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02L_lgbm_range_compression_v1,idea_id=IDEA-ST11-LGBM-RANGE-COMPRESSION;model_family=lightgbm_lgbmclassifier_multiclass;comparison_reference=run01Y_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_200_220_v1;decision_surface=run02L_lgbm_range_compression_surface_hold9_slice200_220;variant_mode=range_compression;allowed_side=both;context_gate=di_spread_abs_lte8_adx_lte25;session_slice=mid_second_overlap_200_220;max_hold_bars=9;tier_b_fallback_rows=98;no_tier_labelable_rows=0;tier_a_signal_coverage=0.0485175;tier_b_signal_coverage=0.0408163;combined_signal_coverage=0.0469083;validation_net_profit=-352.49;validation_pf=0.34;validation_b_fallback_used=70;oos_net_profit=-250.36;oos_pf=0.05;oos_b_fallback_used=28;external_verification=completed;boundary=mt5_runtime_probe_only
run02M_lgbm_high_vol_momentum_alignment_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,alpha_context_momentum_scout,reviewed,inconclusive_high_vol_momentum_alignment_mt5_runtime_probe_completed,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02M_lgbm_high_vol_momentum_alignment_v1,idea_id=IDEA-ST11-LGBM-HIGH-VOL-MOMENTUM-ALIGN;model_family=lightgbm_lgbmclassifier_multiclass;comparison_reference=run01Y_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_200_220_v1;decision_surface=run02M_lgbm_high_vol_momentum_alignment_surface_hold9_slice200_220;variant_mode=high_vol_momentum_alignment;allowed_side=both;context_gate=atr_ratio_gte115_momentum_align;session_slice=mid_second_overlap_200_220;max_hold_bars=9;tier_b_fallback_rows=26;no_tier_labelable_rows=0;tier_a_signal_coverage=0.201807;tier_b_signal_coverage=0.115385;combined_signal_coverage=0.195531;validation_net_profit=-496.38;validation_pf=0.25;validation_b_fallback_used=4;oos_net_profit=-305.93;oos_pf=0.31;oos_b_fallback_used=8;external_verification=completed;boundary=mt5_runtime_probe_only
run02N_lgbm_squeeze_breakout_probe_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,alpha_context_momentum_scout,reviewed,inconclusive_squeeze_breakout_mt5_runtime_probe_completed,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02N_lgbm_squeeze_breakout_probe_v1,idea_id=IDEA-ST11-LGBM-SQUEEZE-BREAKOUT;model_family=lightgbm_lgbmclassifier_multiclass;comparison_reference=run01Y_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_200_220_v1;decision_surface=run02N_lgbm_squeeze_breakout_surface_hold9_slice200_220;variant_mode=squeeze_breakout;allowed_side=both;context_gate=bb_squeeze_true;session_slice=mid_second_overlap_200_220;max_hold_bars=9;tier_b_fallback_rows=45;no_tier_labelable_rows=0;tier_a_signal_coverage=0.0687831;tier_b_signal_coverage=0.0666667;combined_signal_coverage=0.0683761;validation_net_profit=-125.51;validation_pf=0.62;validation_b_fallback_used=31;oos_net_profit=107.14;oos_pf=55.11;oos_b_fallback_used=14;external_verification=completed;boundary=mt5_runtime_probe_only
run02O_lgbm_bull_vortex_long_v1,11_alpha_robustness__wfo_label_horizon_sensitivity,alpha_context_direction_scout,reviewed,inconclusive_bull_vortex_long_mt5_runtime_probe_completed,stages/11_alpha_robustness__wfo_label_horizon_sensitivity/02_runs/run02O_lgbm_bull_vortex_long_v1,idea_id=IDEA-ST11-LGBM-BULL-VORTEX-LONG;model_family=lightgbm_lgbmclassifier_multiclass;comparison_reference=run01Y_logreg_a_base_no_fallback_hold9_session_mid_second_overlap_200_220_v1;decision_surface=run02O_lgbm_bull_vortex_long_surface_hold9_slice200_220;variant_mode=bull_vortex_long;allowed_side=long;context_gate=vortex_positive_rsi50_gte50;session_slice=mid_second_overlap_200_220;max_hold_bars=9;tier_b_fallback_rows=120;no_tier_labelable_rows=0;tier_a_signal_coverage=0.0437158;tier_b_signal_coverage=0.0166667;combined_signal_coverage=0.037037;validation_net_profit=-86.88;validation_pf=0.55;validation_b_fallback_used=89;oos_net_profit=6.04;oos_pf=1.2;oos_b_fallback_used=31;external_verification=completed;boundary=mt5_runtime_probe_only
