ledger_row_id,stage_id,run_id,subrun_id,parent_run_id,record_view,tier_scope,kpi_scope,scoreboard_lane,status,judgment,path,primary_kpi,guardrail_kpi,external_verification_status,notes
run03A_extratrees_fwd18_inverse_context_scout_v1__python_tier_a_separate,12_model_family_challenge__extratrees_training_effect,run03A_extratrees_fwd18_inverse_context_scout_v1,python_tier_a_separate,run03A_extratrees_fwd18_inverse_context_scout_v1,python_tier_a_separate,scope_mismatch,superseded_scope_mismatch,not_standalone_evidence,invalid_for_standalone_scope,invalid_scope_mismatch_for_requested_standalone_stage12,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03A_extratrees_fwd18_inverse_context_scout_v1,not_used_for_standalone_stage12,reason=used_stage10_11_comparison_and_stage11_context_surface,out_of_scope_by_claim,Superseded by RUN03B standalone design.
run03A_extratrees_fwd18_inverse_context_scout_v1__python_tier_b_separate,12_model_family_challenge__extratrees_training_effect,run03A_extratrees_fwd18_inverse_context_scout_v1,python_tier_b_separate,run03A_extratrees_fwd18_inverse_context_scout_v1,python_tier_b_separate,scope_mismatch,superseded_scope_mismatch,not_standalone_evidence,invalid_for_standalone_scope,invalid_scope_mismatch_for_requested_standalone_stage12,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03A_extratrees_fwd18_inverse_context_scout_v1,not_used_for_standalone_stage12,reason=used_stage10_11_comparison_and_stage11_context_surface,out_of_scope_by_claim,Superseded by RUN03B standalone design.
run03A_extratrees_fwd18_inverse_context_scout_v1__python_tier_ab_combined,12_model_family_challenge__extratrees_training_effect,run03A_extratrees_fwd18_inverse_context_scout_v1,python_tier_ab_combined,run03A_extratrees_fwd18_inverse_context_scout_v1,python_tier_ab_combined,scope_mismatch,superseded_scope_mismatch,not_standalone_evidence,invalid_for_standalone_scope,invalid_scope_mismatch_for_requested_standalone_stage12,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03A_extratrees_fwd18_inverse_context_scout_v1,not_used_for_standalone_stage12,reason=used_stage10_11_comparison_and_stage11_context_surface,out_of_scope_by_claim,Superseded by RUN03B standalone design.
run03B_et_standalone_fwd12_v1__python_tier_a_standalone,12_model_family_challenge__extratrees_training_effect,run03B_et_standalone_fwd12_v1,python_tier_a_standalone,run03B_et_standalone_fwd12_v1,python_tier_a_standalone,Tier A,standalone_model_training_signal_probability,standalone_structural_scout,completed,inconclusive_standalone_extratrees_training_effect,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03B_et_standalone_fwd12_v1/predictions/scored.parquet,rows=46650;signal_count=3273;coverage=0.07016077170418006;hit_rate=0.7372441185456767;validation_signals=604;oos_signals=463,stage10_11_inheritance=false;threshold_method=standalone_validation_nonflat_confidence_q90;feature_order_hash=fa06973c24462298ea38d84528b07ca0adf357e506f3bfeea02eb0d5691ab8e2;model_family=sklearn_extratreesclassifier_multiclass,out_of_scope_by_claim,"Standalone Tier A full-context Python structural scout; no Stage 10/11 threshold, context, session, or comparison baseline used."
run03B_et_standalone_fwd12_v1__python_tier_b_separate,12_model_family_challenge__extratrees_training_effect,run03B_et_standalone_fwd12_v1,python_tier_b_separate,run03B_et_standalone_fwd12_v1,python_tier_b_separate,Tier B,paired_tier_record_boundary,standalone_structural_scout,not_produced,out_of_scope_by_claim_standalone_tier_a_only,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03B_et_standalone_fwd12_v1/summary.json,missing_required=out_of_scope_by_claim,reason=standalone_full_context_training_effect_no_partial_context_fallback_claim,out_of_scope_by_claim,Required paired-tier record is present as boundary; Tier B was not used because the standalone claim is Tier A full-context only.
run03B_et_standalone_fwd12_v1__python_tier_ab_combined,12_model_family_challenge__extratrees_training_effect,run03B_et_standalone_fwd12_v1,python_tier_ab_combined,run03B_et_standalone_fwd12_v1,python_tier_ab_combined,Tier A+B,paired_tier_record_boundary,standalone_structural_scout,not_produced,out_of_scope_by_claim_standalone_tier_a_only,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03B_et_standalone_fwd12_v1/summary.json,missing_required=out_of_scope_by_claim,reason=no_tier_b_fallback_or_routed_total_claim_in_standalone_run,out_of_scope_by_claim,Required combined record is present as boundary; no synthetic combined result is claimed.
run03C_et_standalone_mt5_runtime_probe_v1__mt5_tier_a_only_validation_is,12_model_family_challenge__extratrees_training_effect,run03C_et_standalone_mt5_runtime_probe_v1,mt5_tier_a_only_validation_is,run03C_et_standalone_mt5_runtime_probe_v1,mt5_tier_a_only_validation_is,Tier A,trading_risk_execution,runtime_probe,completed,inconclusive_tier_only_runtime_probe,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/D0E8209F77C8CF37AD8BF550E51FF075/MQL5/Experts/Project_Obsidian_Prime_v2/stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03C_et_standalone_mt5_runtime_probe_v1/mt5/reports/Project_Obsidian_Prime_v2_run03C_et_standalone_mt5_runtime_probe_v1_tier_a_only_validation_is.htm,net_profit=-13.18;pf=0.98;expectancy=-0.11;trades=120;win_rate=49.17,labelable=9844;feature_ready=9844;model_ok=9844;no_tier_labelable=0;max_dd=173.72;recovery=-0.08;fill=229;reject=0;skip=42964;subtypes=NA,completed,Tier A only standalone MT5 tester run.
run03C_et_standalone_mt5_runtime_probe_v1__mt5_tier_a_only_oos,12_model_family_challenge__extratrees_training_effect,run03C_et_standalone_mt5_runtime_probe_v1,mt5_tier_a_only_oos,run03C_et_standalone_mt5_runtime_probe_v1,mt5_tier_a_only_oos,Tier A,trading_risk_execution,runtime_probe,completed,inconclusive_tier_only_runtime_probe,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/D0E8209F77C8CF37AD8BF550E51FF075/MQL5/Experts/Project_Obsidian_Prime_v2/stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03C_et_standalone_mt5_runtime_probe_v1/mt5/reports/Project_Obsidian_Prime_v2_run03C_et_standalone_mt5_runtime_probe_v1_tier_a_only_oos.htm,net_profit=249.57;pf=1.69;expectancy=2.8;trades=89;win_rate=55.06,labelable=7584;feature_ready=7584;model_ok=7584;no_tier_labelable=0;max_dd=107.93;recovery=2.31;fill=176;reject=0;skip=29753;subtypes=NA,completed,Tier A only standalone MT5 tester run.
run03C_et_standalone_mt5_runtime_probe_v1__mt5_tier_b_separate_boundary,12_model_family_challenge__extratrees_training_effect,run03C_et_standalone_mt5_runtime_probe_v1,mt5_tier_b_separate_boundary,run03C_et_standalone_mt5_runtime_probe_v1,mt5_tier_b_separate_boundary,Tier B,paired_tier_record_boundary,runtime_probe,not_produced,out_of_scope_by_claim_standalone_tier_a_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/D0E8209F77C8CF37AD8BF550E51FF075/MQL5/Experts/Project_Obsidian_Prime_v2/stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03C_et_standalone_mt5_runtime_probe_v1/summary.json,missing_required=out_of_scope_by_claim,reason=standalone_mt5_tier_a_only_no_partial_context_fallback_claim,out_of_scope_by_claim,Required paired-tier record is present as boundary; Tier B was not used in this standalone MT5 probe.
run03C_et_standalone_mt5_runtime_probe_v1__mt5_tier_ab_combined_boundary,12_model_family_challenge__extratrees_training_effect,run03C_et_standalone_mt5_runtime_probe_v1,mt5_tier_ab_combined_boundary,run03C_et_standalone_mt5_runtime_probe_v1,mt5_tier_ab_combined_boundary,Tier A+B,paired_tier_record_boundary,runtime_probe,not_produced,out_of_scope_by_claim_standalone_tier_a_only,C:/Users/awdse/AppData/Roaming/MetaQuotes/Terminal/D0E8209F77C8CF37AD8BF550E51FF075/MQL5/Experts/Project_Obsidian_Prime_v2/stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03C_et_standalone_mt5_runtime_probe_v1/summary.json,missing_required=out_of_scope_by_claim,reason=no_tier_b_fallback_or_routed_total_claim_in_standalone_run,out_of_scope_by_claim,Required combined record is present as boundary; no synthetic combined result is claimed.
run03D_et_standalone_batch20_v1__package__tier_a_batch20,12_model_family_challenge__extratrees_training_effect,run03D_et_standalone_batch20_v1,package,run03D_et_standalone_batch20_v1,tier_a_batch20,Tier A,standalone_python_batch20_structural_scout,standalone_python_batch20_structural_scout,completed,inconclusive_standalone_batch20_structural_scout,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03D_et_standalone_batch20_v1,variant_count=20,standalone_stage12=1;stage10_11_inheritance=0;stage10_11_baseline=0;review_path=stages/12_model_family_challenge__extratrees_training_effect/03_reviews/run03D_standalone_batch20_packet.md,out_of_scope_by_claim_standalone_python_structural_scout,Stage12 standalone batch20; no Stage10/11 inheritance; best=v11_base_leaf20_q85 val_hit=0.392688 oos_hit=0.457317; external_verification=out_of_scope_by_claim
run03D_et_standalone_batch20_v1__v01_base_leaf20_q90__tier_a_variant,12_model_family_challenge__extratrees_training_effect,run03D_et_standalone_batch20_v1,v01_base_leaf20_q90,run03D_et_standalone_batch20_v1,tier_a_variant,Tier A,standalone_variant_signal_quality,standalone_python_batch20_structural_scout,completed,inconclusive_standalone_structural_scout,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03D_et_standalone_batch20_v1,oos_hit_rate=0.472727,standalone_stage12=1;stage10_11_inheritance=0;stage10_11_baseline=0;review_path=stages/12_model_family_challenge__extratrees_training_effect/03_reviews/run03D_standalone_batch20_packet.md,out_of_scope_by_claim_standalone_python_structural_scout,IDEA-ST12-ET-BATCH20-V01; val_signals=985 val_hit=0.384772; oos_signals=770 oos_hit=0.472727
run03D_et_standalone_batch20_v1__v02_dense_leaf10_q90__tier_a_variant,12_model_family_challenge__extratrees_training_effect,run03D_et_standalone_batch20_v1,v02_dense_leaf10_q90,run03D_et_standalone_batch20_v1,tier_a_variant,Tier A,standalone_variant_signal_quality,standalone_python_batch20_structural_scout,completed,inconclusive_standalone_structural_scout,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03D_et_standalone_batch20_v1,oos_hit_rate=0.448586,standalone_stage12=1;stage10_11_inheritance=0;stage10_11_baseline=0;review_path=stages/12_model_family_challenge__extratrees_training_effect/03_reviews/run03D_standalone_batch20_packet.md,out_of_scope_by_claim_standalone_python_structural_scout,IDEA-ST12-ET-BATCH20-V02; val_signals=985 val_hit=0.377665; oos_signals=778 oos_hit=0.448586
run03D_et_standalone_batch20_v1__v03_smooth_leaf40_q90__tier_a_variant,12_model_family_challenge__extratrees_training_effect,run03D_et_standalone_batch20_v1,v03_smooth_leaf40_q90,run03D_et_standalone_batch20_v1,tier_a_variant,Tier A,standalone_variant_signal_quality,standalone_python_batch20_structural_scout,completed,inconclusive_standalone_structural_scout,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03D_et_standalone_batch20_v1,oos_hit_rate=0.437252,standalone_stage12=1;stage10_11_inheritance=0;stage10_11_baseline=0;review_path=stages/12_model_family_challenge__extratrees_training_effect/03_reviews/run03D_standalone_batch20_packet.md,out_of_scope_by_claim_standalone_python_structural_scout,IDEA-ST12-ET-BATCH20-V03; val_signals=985 val_hit=0.362437; oos_signals=757 oos_hit=0.437252
run03D_et_standalone_batch20_v1__v04_log2_features_leaf20_q90__tier_a_variant,12_model_family_challenge__extratrees_training_effect,run03D_et_standalone_batch20_v1,v04_log2_features_leaf20_q90,run03D_et_standalone_batch20_v1,tier_a_variant,Tier A,standalone_variant_signal_quality,standalone_python_batch20_structural_scout,completed,inconclusive_standalone_structural_scout,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03D_et_standalone_batch20_v1,oos_hit_rate=0.441137,standalone_stage12=1;stage10_11_inheritance=0;stage10_11_baseline=0;review_path=stages/12_model_family_challenge__extratrees_training_effect/03_reviews/run03D_standalone_batch20_packet.md,out_of_scope_by_claim_standalone_python_structural_scout,IDEA-ST12-ET-BATCH20-V04; val_signals=985 val_hit=0.385787; oos_signals=739 oos_hit=0.441137
run03D_et_standalone_batch20_v1__v05_half_features_leaf20_q90__tier_a_variant,12_model_family_challenge__extratrees_training_effect,run03D_et_standalone_batch20_v1,v05_half_features_leaf20_q90,run03D_et_standalone_batch20_v1,tier_a_variant,Tier A,standalone_variant_signal_quality,standalone_python_batch20_structural_scout,completed,inconclusive_standalone_structural_scout,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03D_et_standalone_batch20_v1,oos_hit_rate=0.465496,standalone_stage12=1;stage10_11_inheritance=0;stage10_11_baseline=0;review_path=stages/12_model_family_challenge__extratrees_training_effect/03_reviews/run03D_standalone_batch20_packet.md,out_of_scope_by_claim_standalone_python_structural_scout,IDEA-ST12-ET-BATCH20-V05; val_signals=985 val_hit=0.375635; oos_signals=797 oos_hit=0.465496
run03D_et_standalone_batch20_v1__v06_entropy_leaf20_q90__tier_a_variant,12_model_family_challenge__extratrees_training_effect,run03D_et_standalone_batch20_v1,v06_entropy_leaf20_q90,run03D_et_standalone_batch20_v1,tier_a_variant,Tier A,standalone_variant_signal_quality,standalone_python_batch20_structural_scout,completed,inconclusive_standalone_structural_scout,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03D_et_standalone_batch20_v1,oos_hit_rate=0.455629,standalone_stage12=1;stage10_11_inheritance=0;stage10_11_baseline=0;review_path=stages/12_model_family_challenge__extratrees_training_effect/03_reviews/run03D_standalone_batch20_packet.md,out_of_scope_by_claim_standalone_python_structural_scout,IDEA-ST12-ET-BATCH20-V06; val_signals=985 val_hit=0.376650; oos_signals=755 oos_hit=0.455629
run03D_et_standalone_batch20_v1__v07_balanced_subsample_leaf20_q90__tier_a_variant,12_model_family_challenge__extratrees_training_effect,run03D_et_standalone_batch20_v1,v07_balanced_subsample_leaf20_q90,run03D_et_standalone_batch20_v1,tier_a_variant,Tier A,standalone_variant_signal_quality,standalone_python_batch20_structural_scout,completed,inconclusive_standalone_structural_scout,stages/12_model_family_challenge__extratrees_training_effect/02_runs/run03D_et_standalone_batch20_v1,oos_hit_rate=0.462264,standalone_stage12=1;stage10_11_inheritance=0;stage10_11_baseline=0;review_path=stages/12_model_family_challenge__extratrees_training_effect/03_reviews/run03D_standalone_batch20_packet.md,out_of_scope_by_claim_standalone_python_structural_scout,IDEA-ST12-ET-BATCH20-V07; val_signals=985 val_hit=0.366497; oos_signals=742 oos_hit=0.462264
